Model,Year,Category,Rating,Displacement,Engine type,Power,Torque,Valves per cylinder,Gearbox,Front brakes,Rear brakes,Dry weight,Power/weight ratio,Seat height,Fuel capacity,Reserve fuel capacity,Top speed,Fuel system,Fuel control,Ignition,Cooling system,Transmission type,Clutch,Fuel consumption,Greenhouse gases,Starter,Comments,Alternate seat height,0-100 km/h (0-62 mph),"Weight incl. oil, gas, etc",Color options,Modifications compared to previous model,Compression,Bore x stroke,Lubrication system,Exhaust system,Rake (fork angle),Trail,Front tire,Rear tire,Overall height,Overall length,Overall width,Ground clearance,Wheelbase,Oil capacity,Front suspension,Rear suspension,Diameter,Max RPM,Frame type,Front wheel travel,Rear wheel travel,Engine oil,Brake fluid,Coolant,Spark plugs,Idle speed,Sprockets,Tire pressure front,Tire pressure rear,Fork tube size,1/4 mile (0.4 km),Driveline,Oil filter,Battery,Belt teeth,Belt width
BMW R 100 GS-PD,1993,Super motard," 3.7  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",979.0 ccm (59.74 cubic inches),"Two cylinder boxer, four-stroke",60.0 HP (43.8  kW)) @ 6500 RPM,75.5 Nm (7.7 kgf-m or 55.7 ft.lbs) @ 3750 RPM,2,5-speed,Single disc,Expanding brake,207.0 kg (456.4 pounds),0.2899 HP/kg,"850 mm (33.5 inches) If adjustable, lowest setting.",35.00 litres (9.25 US gallons),5.00 litres (1.32 US gallons),,Carburettor. Bing,,,Air,Chain   (final drive),,,,Electric,,,,250.0 kg (551.2 pounds),,,,,,,,,1.85-21 ,2.50-17 ,,2290 mm (90.2 inches),,,,,Telescopic fork,Paralever,,,,,,,,,,,,,,,,,,,,
Husqvarna TE 610,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",577.0 ccm (35.21 cubic inches),"Single cylinder, four-stroke",50.0 HP (36.5  kW)) @ 6500 RPM,54.9 Nm (5.6 kgf-m or 40.5 ft.lbs) @ 6000 RPM,4,6-speed,Single disc,Single disc,117.0 kg (257.9 pounds),0.4274 HP/kg,"945 mm (37.2 inches) If adjustable, lowest setting.",9.10 litres (2.40 US gallons),1.50 litres (0.40 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki VX 800,1993,Unspecified category," 3.2  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",805.0 ccm (49.12 cubic inches),"V2, four-stroke",63.0 HP (46.0  kW)) @ 6500 RPM,73.6 Nm (7.5 kgf-m or 54.3 ft.lbs) @ 5500 RPM,4,5-speed,Single disc,Single disc,213.0 kg (469.6 pounds),0.2958 HP/kg,"710 mm (28.0 inches) If adjustable, lowest setting.",19.00 litres (5.02 US gallons),4.00 litres (1.06 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW R 100 RT,1993,Unspecified category," 3.4  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",979.0 ccm (59.74 cubic inches),"Two cylinder boxer, four-stroke",60.0 HP (43.8  kW)) @ 6500 RPM,73.6 Nm (7.5 kgf-m or 54.3 ft.lbs) @ 3500 RPM,2,5-speed,Dual disc,Expanding brake,214.0 kg (471.8 pounds),0.2804 HP/kg,"807 mm (31.8 inches) If adjustable, lowest setting.",22.00 litres (5.81 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha FZR 1000,1993,Unspecified category," 4.0  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1003.0 ccm (61.20 cubic inches),"In-line four, four-stroke",145.0 HP (105.8  kW)) @ 10000 RPM,106.9 Nm (10.9 kgf-m or 78.8 ft.lbs) @ 8500 RPM,5,5-speed,Dual disc,Single disc,209.0 kg (460.8 pounds),0.6938 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",19.00 litres (5.02 US gallons),3.50 litres (0.92 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ural M 67,1993,Unspecified category," 2.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",649.0 ccm (39.60 cubic inches),"Two cylinder boxer, four-stroke",36.0 HP (26.3  kW)) @ 5800 RPM,43.2 Nm (4.4 kgf-m or 31.8 ft.lbs) @ 5000 RPM,2,4-speed,Expanding brake,Expanding brake,225.0 kg (496.0 pounds),0.1600 HP/kg,"810 mm (31.9 inches) If adjustable, lowest setting.",19.00 litres (5.02 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki ZZR 1100,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1052.0 ccm (64.19 cubic inches),"In-line four, four-stroke",125.0 HP (91.2  kW)) @ 9500 RPM,102.0 Nm (10.4 kgf-m or 75.2 ft.lbs) @ 8500 RPM,4,6-speed,Single disc,Single disc,233.0 kg (513.7 pounds),0.5365 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",24.00 litres (6.34 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Low Rider Convertible,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Dual disc,Single disc,282.0 kg (621.7 pounds),0.1702 HP/kg,"699 mm (27.5 inches) If adjustable, lowest setting.",15.90 litres (4.20 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XJ 900,1993,Unspecified category," 3.4  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",892.0 ccm (54.43 cubic inches),"In-line four, four-stroke",92.0 HP (67.2  kW)) @ 9000 RPM,75.5 Nm (7.7 kgf-m or 55.7 ft.lbs) @ 7000 RPM,2,5-speed,Dual disc,Single disc,218.0 kg (480.6 pounds),0.4220 HP/kg,"790 mm (31.1 inches) If adjustable, lowest setting.",22.00 litres (5.81 US gallons),5.00 litres (1.32 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Heritage Nostalgia,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,360.0 kg (793.7 pounds),0.1333 HP/kg,"670 mm (26.4 inches) If adjustable, lowest setting.",19.70 litres (5.20 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XT 600,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",595.0 ccm (36.31 cubic inches),"Single cylinder, four-stroke",45.0 HP (32.8  kW)) @ 6500 RPM,50.0 Nm (5.1 kgf-m or 36.9 ft.lbs) @ 5500 RPM,4,5-speed,Single disc,Single disc,156.0 kg (343.9 pounds),0.2885 HP/kg,"885 mm (34.8 inches) If adjustable, lowest setting.",13.00 litres (3.43 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW R 80 RT,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",797.0 ccm (48.63 cubic inches),"Two cylinder boxer, four-stroke",50.0 HP (36.5  kW)) @ 6500 RPM,57.9 Nm (5.9 kgf-m or 42.7 ft.lbs) @ 4000 RPM,2,5-speed,Single disc,Expanding brake,207.0 kg (456.4 pounds),0.2415 HP/kg,"807 mm (31.8 inches) If adjustable, lowest setting.",22.00 litres (5.81 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
